<RecentFiles>
  <RecentFiles>
    <File id="DE487277-D89C-42A3-BC6C-90C10F0156B8/d:Infrastructure/d:Extensions/f:StringExtensions.cs" caret="1436" fromTop="47" />
    <File id="DE487277-D89C-42A3-BC6C-90C10F0156B8/d:Impl/d:Membership/f:UsersService.cs" caret="0" fromTop="0" />
    <File id="3F588511-B000-4278-AAD4-09080A6739F9/f:packages.config" caret="836" fromTop="14" />
    <File id="DE487277-D89C-42A3-BC6C-90C10F0156B8/d:Infrastructure/d:Unity/f:Bootstrapper.cs" caret="466" fromTop="8" />
    <File id="3F588511-B000-4278-AAD4-09080A6739F9/d:Controllers/f:AccountController.cs" caret="329" fromTop="0" />
    <File id="3F588511-B000-4278-AAD4-09080A6739F9/d:Controllers/f:HomeController.cs" caret="0" fromTop="0" />
    <File id="3F588511-B000-4278-AAD4-09080A6739F9/d:Content/f:Site.css" caret="2738" fromTop="43" />
    <File id="3F588511-B000-4278-AAD4-09080A6739F9/d:Views/d:Shared/f:_Layout.cshtml" caret="1167" fromTop="19" />
    <File id="3F588511-B000-4278-AAD4-09080A6739F9/d:Views/d:Shared/f:_IndexLayout.cshtml" caret="947" fromTop="13" />
    <File id="3F588511-B000-4278-AAD4-09080A6739F9/d:Scripts/f:ya.map.js" caret="294" fromTop="12" />
    <File id="3F588511-B000-4278-AAD4-09080A6739F9/d:Scripts/f:index-page.js" caret="0" fromTop="0" />
    <File id="DE487277-D89C-42A3-BC6C-90C10F0156B8/d:Impl/d:Membership/f:MembershipService.cs" caret="1089" fromTop="27" />
    <File id="3F588511-B000-4278-AAD4-09080A6739F9/d:Scripts/f:main.js" caret="3442" fromTop="24" />
    <File id="3F588511-B000-4278-AAD4-09080A6739F9/d:Scripts/f:create.trip.js" caret="4236" fromTop="109" />
    <File id="3F588511-B000-4278-AAD4-09080A6739F9/d:Views/d:Home/f:Index.cshtml" caret="0" fromTop="0" />
    <File id="3F588511-B000-4278-AAD4-09080A6739F9/d:Views/d:Trips/f:CreateTrip.cshtml" caret="2122" fromTop="19" />
    <File id="3D78C3B0-04CB-4C43-8805-7A4541A58297/f:App.Config" caret="0" fromTop="0" />
    <File id="3F588511-B000-4278-AAD4-09080A6739F9/f:Global.asax.cs" caret="645" fromTop="18" />
    <File id="3F588511-B000-4278-AAD4-09080A6739F9/d:Views/f:Web.config" caret="1347" fromTop="10" />
    <File id="3F588511-B000-4278-AAD4-09080A6739F9/f:Web.config" caret="1871" fromTop="39" />
    <File id="d:Прочие файлы/f:Web.config/s:D!?рик?work?Acquireo?AcquireoMvc?Web.config" caret="1624" fromTop="33" />
    <File id="3F588511-B000-4278-AAD4-09080A6739F9/d:Controllers/f:TripsController.cs" caret="873" fromTop="0" />
    <File id="DE487277-D89C-42A3-BC6C-90C10F0156B8/d:Impl/d:Trip/f:TripsService.cs" caret="380" fromTop="5" />
    <File id="3F588511-B000-4278-AAD4-09080A6739F9/d:Views/d:Trips/f:TripsList.cshtml" caret="259" fromTop="9" />
    <File id="308606E0-2C50-4AAB-B0E4-89062B1038E7/f:HomeController.cs/l:..?..?..?..?AppData?Local?Temp?Rar$DIa0.355?HomeController.cs" caret="1003" fromTop="31" />
    <File id="308606E0-2C50-4AAB-B0E4-89062B1038E7/f:Program.cs/l:..?Broccoli?WebsiteEmailQueueProcessor?Program.cs" caret="457" fromTop="18" />
    <File id="308606E0-2C50-4AAB-B0E4-89062B1038E7/f:AccountController.cs/l:D!?work?Resume?Resumes?Controllers?AccountController.cs" caret="0" fromTop="0" />
    <File id="308606E0-2C50-4AAB-B0E4-89062B1038E7/f:HomeController.cs/l:D!?work?Resume?Resumes?Controllers?HomeController.cs" caret="0" fromTop="0" />
    <File id="308606E0-2C50-4AAB-B0E4-89062B1038E7/f:ResumeController.cs/l:D!?work?Resume?Resumes?Controllers?ResumeController.cs" caret="0" fromTop="0" />
    <File id="308606E0-2C50-4AAB-B0E4-89062B1038E7/f:TemplateController.cs/l:D!?work?Resume?Resumes?Controllers?TemplateController.cs" caret="11208" fromTop="242" />
  </RecentFiles>
  <RecentEdits>
    <File id="3F588511-B000-4278-AAD4-09080A6739F9/d:Views/d:Home/f:Index.cshtml" caret="1600" fromTop="13" />
    <File id="3F588511-B000-4278-AAD4-09080A6739F9/d:Views/d:Home/f:Index.cshtml" caret="672" fromTop="5" />
    <File id="3F588511-B000-4278-AAD4-09080A6739F9/d:Views/d:Home/f:Index.cshtml" caret="836" fromTop="9" />
    <File id="3F588511-B000-4278-AAD4-09080A6739F9/d:Views/d:Trips/f:TripsList.cshtml" caret="237" fromTop="6" />
    <File id="3F588511-B000-4278-AAD4-09080A6739F9/d:Scripts/f:main.js" caret="1875" fromTop="14" />
    <File id="3F588511-B000-4278-AAD4-09080A6739F9/d:Content/f:Site.css" caret="8551" fromTop="26" />
    <File id="3F588511-B000-4278-AAD4-09080A6739F9/d:Scripts/f:main.js" caret="4081" fromTop="11" />
    <File id="3F588511-B000-4278-AAD4-09080A6739F9/d:Scripts/f:main.js" caret="1709" fromTop="25" />
    <File id="3F588511-B000-4278-AAD4-09080A6739F9/d:Scripts/f:main.js" caret="1740" fromTop="24" />
    <File id="3F588511-B000-4278-AAD4-09080A6739F9/d:Scripts/f:main.js" caret="4081" fromTop="10" />
    <File id="3F588511-B000-4278-AAD4-09080A6739F9/d:Scripts/f:main.js" caret="4356" fromTop="15" />
    <File id="3F588511-B000-4278-AAD4-09080A6739F9/d:Scripts/f:main.js" caret="1597" fromTop="17" />
    <File id="3F588511-B000-4278-AAD4-09080A6739F9/d:Models/d:Trips/f:TripModel.cs" caret="1201" fromTop="43" />
    <File id="3F588511-B000-4278-AAD4-09080A6739F9/d:Views/d:Trips/f:TripsList.cshtml" caret="120" fromTop="5" />
    <File id="3F588511-B000-4278-AAD4-09080A6739F9/d:Models/d:Trips/f:TripModel.cs" caret="502" fromTop="21" />
    <File id="3F588511-B000-4278-AAD4-09080A6739F9/d:Controllers/f:TripsController.cs" caret="5483" fromTop="15" />
    <File id="3F588511-B000-4278-AAD4-09080A6739F9/d:Models/d:Trips/f:TripsListModel.cs" caret="298" fromTop="12" />
    <File id="3F588511-B000-4278-AAD4-09080A6739F9/d:Controllers/f:TripsController.cs" caret="5089" fromTop="6" />
    <File id="3F588511-B000-4278-AAD4-09080A6739F9/d:Views/d:Trips/f:TripsList.cshtml" caret="357" fromTop="11" />
    <File id="DE487277-D89C-42A3-BC6C-90C10F0156B8/d:Infrastructure/d:Unity/f:Bootstrapper.cs" caret="473" fromTop="15" />
    <File id="DE487277-D89C-42A3-BC6C-90C10F0156B8/d:Infrastructure/d:Extensions/f:StringExtensions.cs" caret="1436" fromTop="47" />
    <File id="3F588511-B000-4278-AAD4-09080A6739F9/f:Global.asax.cs" caret="143" fromTop="3" />
    <File id="DE487277-D89C-42A3-BC6C-90C10F0156B8/d:Impl/d:Membership/f:MembershipService.cs" caret="80" fromTop="3" />
    <File id="DE487277-D89C-42A3-BC6C-90C10F0156B8/d:Impl/d:Membership/f:MembershipService.cs" caret="2158" fromTop="27" />
    <File id="3F588511-B000-4278-AAD4-09080A6739F9/d:Scripts/f:main.js" caret="3499" fromTop="28" />
    <File id="3F588511-B000-4278-AAD4-09080A6739F9/d:Scripts/f:create.trip.js" caret="404" fromTop="9" />
    <File id="3F588511-B000-4278-AAD4-09080A6739F9/d:Scripts/f:main.js" caret="3276" fromTop="12" />
    <File id="3F588511-B000-4278-AAD4-09080A6739F9/d:Scripts/f:main.js" caret="3197" fromTop="26" />
    <File id="3F588511-B000-4278-AAD4-09080A6739F9/d:Scripts/f:main.js" caret="3442" fromTop="24" />
    <File id="3F588511-B000-4278-AAD4-09080A6739F9/d:Controllers/f:TripsController.cs" caret="4647" fromTop="33" />
  </RecentEdits>
</RecentFiles>
